name: DG_medical
      - matplotlib==3.5.1
      - matplotlib-inline==0.1.3
      - mistune==0.8.4
      - mlflow==1.23.1
      - monai==0.8.1+135.gd6327a76
      - multidict==6.0.4
      - munch==2.5.0
      - mypy-extensions==1.0.0
      - nbclassic==0.3.5
      - nbclient==0.5.11
      - nbconvert==6.4.2
      - nbformat==5.1.3
      - nest-asyncio==1.5.4
      - networkx==2.6.3
      - nibabel==3.2.1
      - nilearn==0.10.0
      - ninja==1.11.1.1
      - notebook==6.4.8
      - numpy==1.21.1
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cudnn-cu11==8.5.0.96
      - oauthlib==3.2.0
      - omegaconf==2.3.0
      - opencv-python==4.1.2.30
      - opencv-python-headless==4.7.0.68
      - openslide-python==1.1.2
      - opt-einsum==3.3.0
      - packaging==21.3
      - pandas==1.3.5
      - pandocfilters==1.5.0
      - parso==0.8.3
      - pathtools==0.1.2
      - pexpect==4.8.0
      - pickleshare==0.7.5
      - pretrainedmodels==0.7.4
      - prometheus-client==0.13.1
      - prometheus-flask-exporter==0.18.7
      - prompt-toolkit==3.0.28
      - protobuf==3.19.4
      - psutil==5.9.0
      - ptyprocess==0.7.0
      - pudb==2019.2
      - pyaml==23.5.8
      - pyarrow==10.0.1
      - pyasn1==0.4.8
      - pyasn1-modules==0.2.8
      - pycryptodomex==3.18.0
      - pydeck==0.8.0
      - pydeprecate==0.3.1
      - pygments==2.11.2
      - pympler==1.0.1
      - pyparsing==3.0.7
      - pyre-extensions==0.0.23
      - pyrsistent==0.18.1
      - python-dateutil==2.8.2
      - pytorch-lightning==1.4.2
      - pytorch-optimizer==2.11.1
      - pytorch-ranger==0.1.1
      - pytz==2021.3
      - pytz-deprecation-shim==0.1.0.post0
      - pywavelets==1.2.0
      - pyyaml==6.0
      - pyzmq==22.3.0
      - querystring-parser==1.2.4
      - regex==2022.1.18
      - requests==2.27.1
      - requests-oauthlib==1.3.1
      - rich==12.6.0
      - rotary-embedding-torch==0.2.1
      - rsa==4.8
      - sacremoses==0.0.47
      - safetensors==0.4.1
      - scikit-image==0.19.1
      - scikit-learn==1.0.2
      - scipy==1.7.3
      - segmentation-models-pytorch==0.3.0.dev0
      - semver==2.13.0
      - send2trash==1.8.0
      - sentry-sdk==1.14.0
      - setproctitle==1.3.2
      - setuptools==59.5.0
      - shellingham==1.5.0.post1
      - simpleitk==2.1.1
      - sk-video==1.1.10
      - smmap==5.0.0
      - sniffio==1.2.0
      - soupsieve==2.3.1
      - sqlalchemy==1.4.31
      - sqlparse==0.4.2
      - streamlit==1.16.0
      - tabulate==0.8.9
      - tb-nightly==2.12.0a20230113
      - tensorboard==2.11.2
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-wit==1.8.1
      - tensorboardx==2.4.1
      - tensorflow==2.11.0
      - tensorflow-estimator==2.11.0
      - tensorflow-io-gcs-filesystem==0.30.0
      - termcolor==2.2.0
      - terminado==0.13.1
      - test-tube==0.7.5
      - testpath==0.6.0
      - threadpoolctl==3.1.0
      - tifffile==2021.11.2
      - timm==0.4.12
      - tokenizers==0.11.4
      - toml==0.10.2
      - toolz==0.12.0
      - torch==1.13.1
      - torch-fidelity==0.3.0
      - torch-sm3==0.1.0
      - torchio==0.18.87
      - torchmetrics==0.6.0
      - tornado==6.1
      - tqdm==4.62.3
      - traitlets==5.1.1
      - transformers==4.19.2
      - typer==0.7.0
      - typing-inspect==0.8.0
      - tzdata==2022.7
      - tzlocal==4.2
      - urllib3==1.26.8
      - urwid==2.1.2
      - validators==0.20.0
      - waitress==2.1.2
      - wandb==0.13.9
      - watchdog==2.2.1
      - wcwidth==0.2.5
      - webencodings==0.5.1
      - websocket-client==1.2.3
      - werkzeug==2.0.2
      - wrapt==1.14.1
      - xformers==0.0.17.dev461
      - yapf==0.32.0
      - yarl==1.8.2
      - zipp==3.7.0
prefix: /ocean/projects/asc170022p/yanwuxu/miniconda/envs/DG_medical
